timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
963000,963000,1310988,0.0,0.0,0.0,24.675455,0,1
1957000,1957000,1310988,0.0,0.0,0.0,24.675455,0,1
2953000,2953000,1310988,0.0,0.0,0.0,24.675455,0,1
3965000,3965000,1310988,0.0,0.0,0.0,24.675455,0,1
4961000,4961000,1310988,0.0,0.0,0.0,24.675455,0,1
5969000,5969000,1310988,0.0,0.0,0.0,24.675455,0,1
6967000,6967000,1310988,0.0,0.0,0.0,24.675455,0,1
7969000,7969000,1310988,0.0,0.0,0.0,24.675455,0,1
8972000,8972000,1310988,0.0,0.0,0.0,24.675455,0,1
9956000,9956000,1310988,0.0,0.0,0.0,24.675455,0,1
10965000,10965000,1310988,0.0,0.0,0.0,24.675455,0,1
11965000,11965000,1310988,0.0,0.0,0.0,24.675455,0,1
12965000,12965000,1310988,0.0,0.0,0.0,24.675455,0,1
13961000,13961000,1310988,0.0,0.0,0.0,24.675455,0,1
14969000,14969000,1310988,0.0,0.0,0.0,24.675455,0,1
15967000,15967000,1310988,0.0,0.0,0.0,24.675455,0,1
16966000,16966000,1310988,0.0,0.0,0.0,24.675455,0,1
17965000,17965000,1310988,0.0,0.0,0.0,24.675455,0,1
18961000,18961000,1310988,-0.0010652645,-0.002130529,0.0,24.675457,0,1
19969000,19969000,1310988,0.023435818,0.030360037,0.008522116,24.675442,0,1
20959000,20959000,1310988,-0.007456851,-0.012250541,-0.002130529,24.672932,0,1
21961000,21961000,1310988,0.018109497,0.0127831735,0.0,24.671505,0,1
22961000,22961000,1310988,-0.0314253,-0.0063915867,0.0,24.670965,0,1
23957000,23957000,1310988,0.0,0.0,0.0,24.671116,0,1
24965000,24965000,1310988,-0.0063915867,0.010652645,0.0,24.671015,0,1
25961000,25961000,1310988,0.020240024,-0.002130529,0.0,24.67064,0,1
26965000,26965000,1310988,0.004261058,-0.010120012,0.0,24.670425,0,1
27964000,27964000,1310988,0.0063915867,0.002130529,0.0,24.67019,0,1
28959000,28959000,1310988,0.0015978967,0.0053263223,0.0,24.67014,0,1
29963000,29963000,1310988,0.0010652645,0.020240024,0.0,24.67024,0,1
30967000,30967000,1310988,-0.006924219,0.009054748,0.0,24.670286,0,1
31961000,31961000,1310988,-0.0026631611,-0.0015978967,0.0,24.670057,0,1
32965000,32965000,1310988,0.002130529,0.002130529,0.0,24.669874,0,1
33969000,33969000,1310988,-0.007456851,0.004261058,0.0,24.669672,0,1
34961000,34961000,1310988,-0.008522116,-0.002130529,0.0,24.669607,0,1
35960000,35960000,1310988,0.0026631611,-0.0015978967,0.0,24.66969,0,1
36969000,36969000,1310988,0.0,0.00479369,0.0,24.669754,0,1
37965000,37965000,1310988,-0.004261058,-0.004261058,0.0,24.669855,0,1
38959000,38959000,1310988,0.0,0.0063915867,0.0,24.670021,0,1
39968000,39968000,1310988,-0.0031957934,-0.0010652645,0.0,24.67019,0,1
40960000,40960000,1310988,0.0,0.0,0.0,24.670143,0,1
41963000,41963000,1310988,-0.0010652645,0.0010652645,0.0,24.670002,0,1
42973000,42973000,1310988,-0.0026631611,-0.004261058,0.0,24.669914,0,1
43973000,43973000,1310988,0.0053263223,0.0026631611,0.0,24.669815,0,1
44964000,44964000,1310988,-0.0031957934,0.05006743,0.0,24.67026,0,1
45965000,45965000,1310988,-0.0015978967,0.0053263223,0.0,24.674093,0,1
46969000,46969000,1310988,0.002130529,-0.0063915867,0.0,24.675484,0,1
47961000,47961000,1310988,0.0,0.0,0.0,24.675482,0,1
48943000,48943000,1310988,0.0,0.0,0.0,24.675488,0,1
49961000,49961000,1310988,0.0,0.0,0.0,24.675488,0,1
