timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
509000,509000,1310996,1310996,0.0,0.0,0.0,0.0,1.5396441e-09,-0.08821511,9000,9000,0,0
1001000,1001000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
1501000,1501000,1310996,1310996,0.0,0.0,0.0,0.0,1.5396441e-09,-0.08821511,9000,9000,0,0
2000000,2000000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
2501000,2501000,1310996,1310996,0.0,0.0,0.0,0.0,1.3685728e-09,-0.07841345,8000,8000,0,0
3000000,3000000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
3500000,3500000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
4000000,4000000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
4500000,4496000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
5000000,4997000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
5501000,5496000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
6000000,5993000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
6500000,6496000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
7000000,6993000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
7500000,7496000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
8001000,7996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
8500000,8496000,1310996,1310996,0.0,0.0,0.0,0.0,1.3685728e-09,-0.07841345,8000,8000,0,0
9000000,8993000,1310996,1310996,0.0,0.0,0.0,0.0,1.0264295e-09,-0.058810078,6000,6000,0,0
9499000,9493000,1310996,1310996,0.0,0.0,0.0,0.0,1.0264295e-09,-0.058810078,6000,6000,0,0
10001000,9993000,1310996,1310996,0.0,0.0,0.0,0.0,1.3685728e-09,-0.07841345,8000,8000,0,0
10501000,10496000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
11000000,10997000,1310996,1310996,0.0,0.0,0.0,0.0,1.5396441e-09,-0.08821511,9000,9000,0,0
11500000,11497000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
12000000,11996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
12500000,12496000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
13000000,12996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
13501000,13496000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
14000000,13996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
14505000,14497000,1310996,1310996,0.0,0.0,0.0,0.0,8.553578e-10,-0.04900839,5000,5000,0,0
15000000,14996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
15500000,15496000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
16000000,15995000,1310996,1310996,0.0,0.0,0.0,0.0,5.1321475e-10,-0.029405039,3000,3000,0,0
16500000,16492000,1310996,1310996,0.0,0.0,0.0,0.0,5.1321475e-10,-0.029405039,3000,3000,0,0
17000000,16996000,1310996,1310996,0.0,0.0,0.0,0.0,6.842864e-10,-0.039206725,4000,4000,0,0
17500000,17496000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
18001000,17992000,1310996,1310996,0.0,0.0,0.0,0.0,1.197501e-09,-0.068611756,7000,7000,0,0
18504000,18496000,1310996,1310996,0.0,0.0,0.0,0.0,1.3685728e-09,-0.07841345,8000,8000,0,0
19000000,18996000,1310996,1310996,-1.055386e-06,-4.7061243e-07,6.9158085e-07,-3.2497803e-05,7.1378713e-06,-0.0407108,4000,4000,0,0
19500000,19493000,1310996,1310996,-6.930261e-06,3.2336044e-05,3.0148651e-06,4.436939e-05,1.6585434e-05,-0.059429802,5000,5000,0,0
20000000,19997000,1310996,1310996,1.6515256e-05,-4.945796e-05,1.0143764e-05,1.4256376e-05,-2.6864113e-06,-0.03624248,5000,5000,0,0
20500000,20493000,1310996,1310996,-0.0001754764,2.0350715e-06,4.199092e-05,6.000861e-07,-1.1979958e-09,-0.044522226,4000,4000,0,0
21001000,20996000,1310996,1310996,6.9359594e-05,0.00010983895,-4.702282e-06,1.597268e-07,5.781105e-07,-0.038130578,4000,4000,0,0
21500000,21492000,1310996,1310996,0.000145459,5.183268e-05,-1.5992699e-05,1.605468e-08,1.4296731e-06,-0.038624305,4000,4000,0,0
22000000,21993000,1310996,1310996,4.5901135e-05,-2.194285e-05,-7.167592e-06,1.9418357e-07,3.318592e-07,-0.04773409,5000,5000,0,0
