timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5009000,0.0,0.0,0.0,1
5101000,0.0,0.0,0.0,1
5921000,0.0,0.0,0.0,1
6941000,0.0,0.0,0.0,1
7929000,0.0,0.0,0.0,1
8933000,0.0,0.0,0.0,1
9949000,0.0,0.0,0.0,1
10964000,0.0,0.0,0.0,1
11973000,0.0,0.0,0.0,1
12989000,0.0,0.0,0.0,1
13989000,0.0,0.0,0.0,1
15005000,0.0,0.0,0.0,1
15925000,0.0,0.0,0.0,1
16941000,0.0,0.0,0.0,1
17950000,0.0,0.0,0.0,1
18968000,0.0,0.0,0.0,1
19981000,0.0,0.0,0.0,1
21001000,0.0,0.0,0.0,1
22008000,0.0,0.0,0.0,1
22904000,0.0,0.0,0.0,1
23940000,0.0,0.0,0.0,1
24724000,0.0,0.0,0.0,1
46523000,0.0,0.0,0.0,1
46630000,0.0,0.0,0.0,1
47530000,0.0,0.0,0.0,1
