timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
53000,0,0,1,0,0,0,0,0
556000,0,0,1,0,0,0,0,0
1057000,0,0,1,0,0,0,0,0
1512000,0,0,1,0,0,0,0,0
2021000,0,0,1,0,0,0,0,0
2528000,0,0,1,0,0,0,0,0
3036000,0,0,1,0,0,0,0,0
3536000,0,0,1,0,0,0,0,0
4044000,0,0,1,0,0,0,0,0
4273000,0,0,1,0,0,0,0,0
4785000,0,0,1,0,0,0,0,0
5297000,0,0,1,0,0,0,0,0
5797000,0,0,1,0,0,0,0,0
6300000,0,0,1,0,0,0,0,0
6903000,0,0,1,0,0,0,0,0
7405000,0,0,1,0,0,0,0,0
7913000,0,0,1,0,0,0,0,0
8421000,0,0,1,0,0,0,0,0
8921000,0,0,1,0,0,0,0,0
9424000,0,0,1,0,0,0,0,0
9925000,0,0,1,0,0,0,0,0
10428000,0,0,1,0,0,0,0,0
10928000,0,0,1,0,0,0,0,0
11040000,0,0,1,0,0,0,0,0
11545000,0,0,1,0,0,0,0,0
12056000,0,0,1,0,0,0,0,0
12561000,0,0,1,0,0,0,0,0
13068000,0,0,1,0,0,0,0,0
13273000,0,0,1,0,0,0,0,0
13777000,0,0,1,0,0,0,0,0
13968000,0,0,1,0,0,0,0,0
14288000,1,0,1,0,0,0,0,0
14388000,1,0,1,0,0,0,0,0
14536000,1,0,1,0,0,0,0,0
15044000,1,0,1,0,0,0,0,0
15081000,1,0,1,0,0,0,0,0
15588000,1,0,1,0,0,0,0,0
15625000,1,0,1,0,0,0,0,0
15728000,1,0,1,0,0,0,0,0
16228000,1,0,1,0,0,0,0,0
16728000,1,0,1,0,0,0,0,0
16837000,1,0,1,0,0,0,0,0
17337000,1,0,1,0,0,0,0,0
17840000,1,0,1,0,0,0,0,0
18348000,1,0,1,0,0,0,0,0
18853000,1,0,1,0,0,0,0,0
19364000,1,0,1,0,0,0,0,0
19872000,1,0,1,0,0,0,0,0
20381000,1,0,1,0,0,0,0,0
20888000,1,0,1,0,0,0,0,0
21388000,1,0,1,0,0,0,0,0
21896000,1,0,1,0,0,0,0,0
22133000,1,0,1,0,0,0,0,0
22157000,1,0,1,0,0,0,0,0
22192000,1,0,1,0,0,0,0,0
22232000,1,0,1,0,0,0,0,0
22736000,1,0,1,0,0,0,0,0
23245000,1,0,1,0,0,0,0,0
23756000,1,0,1,0,0,0,0,0
24260000,1,0,1,0,0,0,0,0
24764000,1,0,1,0,0,0,0,0
25272000,1,0,1,0,0,0,0,0
25776000,1,0,1,0,0,0,0,0
26285000,1,0,1,0,0,0,0,0
26797000,1,0,1,0,0,0,0,0
27308000,1,0,1,0,0,0,0,0
27812000,1,0,1,0,0,0,0,0
28313000,1,0,1,0,0,0,0,0
28824000,1,0,1,0,0,0,0,0
29332000,1,0,1,0,0,0,0,0
29840000,1,0,1,0,0,0,0,0
30343000,1,0,1,0,0,0,0,0
30844000,1,0,1,0,0,0,0,0
31345000,1,0,1,0,0,0,0,0
31852000,1,0,1,0,0,0,0,0
32356000,1,0,1,0,0,0,0,0
32865000,1,0,1,0,0,0,0,0
33377000,1,0,1,0,0,0,0,0
33888000,1,0,1,0,0,0,0,0
34392000,1,0,1,0,0,0,0,0
34896000,1,0,1,0,0,0,0,0
35400000,1,0,1,0,0,0,0,0
35905000,1,0,1,0,0,0,0,0
36417000,1,0,1,0,0,0,0,0
36920000,1,0,1,0,0,0,0,0
37428000,1,0,1,0,0,0,0,0
37936000,1,0,1,0,0,0,0,0
38445000,1,0,1,0,0,0,0,0
38948000,1,0,1,0,0,0,0,0
39460000,1,0,1,0,0,0,0,0
39961000,1,0,1,0,0,0,0,0
40472000,1,0,1,0,0,0,0,0
40981000,1,0,1,0,0,0,0,0
41484000,1,0,1,0,0,0,0,0
41992000,1,0,1,0,0,0,0,0
42472000,1,0,1,0,0,0,0,0
42496000,1,0,1,0,0,0,0,0
42648000,1,0,1,0,0,0,0,0
42672000,1,0,1,0,0,0,0,0
43176000,1,0,1,0,0,0,0,0
43676000,1,0,1,0,0,0,0,0
44185000,1,0,1,0,0,0,0,0
44696000,1,0,1,0,0,0,0,0
45196000,1,0,1,0,0,0,0,0
45704000,1,0,1,0,0,0,0,0
46212000,1,0,1,0,0,0,0,0
46712000,1,0,1,0,0,0,0,0
47212000,1,0,1,0,0,0,0,0
47717000,1,0,1,0,0,0,0,0
47777000,0,0,1,0,0,0,0,0
48085000,0,0,1,0,0,0,0,0
48588000,0,0,1,0,0,0,0,0
