timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
970000,970000,1310988,0.0,0.0,0.0,24.675455,0,1
1966000,1966000,1310988,0.0,0.0,0.0,24.675455,0,1
2964000,2964000,1310988,0.0,0.0,0.0,24.675455,0,1
3970000,3970000,1310988,0.0,0.0,0.0,24.675455,0,1
4960000,4960000,1310988,0.0,0.0,0.0,24.675455,0,1
5964000,5964000,1310988,0.0,0.0,0.0,24.675455,0,1
6962000,6962000,1310988,0.0,0.0,0.0,24.675455,0,1
7970000,7970000,1310988,0.0,0.0,0.0,24.675455,0,1
8964000,8964000,1310988,0.0,0.0,0.0,24.675455,0,1
9964000,9964000,1310988,0.0,0.0,0.0,24.675455,0,1
10966000,10966000,1310988,0.0,0.0,0.0,24.675455,0,1
11964000,11964000,1310988,0.0,0.0,0.0,24.675455,0,1
12966000,12966000,1310988,0.0,0.0,0.0,24.675455,0,1
13964000,13964000,1310988,0.0,0.0,0.0,24.675455,0,1
14968000,14968000,1310988,0.0,0.0,0.0,24.675455,0,1
15958000,15958000,1310988,0.0,0.0,0.0,24.675455,0,1
16964000,16964000,1310988,0.0,0.0,0.0,24.675455,0,1
17960000,17960000,1310988,0.0,0.0,0.0,24.675455,0,1
18962000,18962000,1310988,0.0,-0.0010652645,0.0,24.675459,0,1
19966000,19966000,1310988,0.02876214,0.039414786,0.00479369,24.675446,0,1
20962000,20962000,1310988,-0.0005326322,-0.0015978967,-0.0010652645,24.67333,0,1
21967000,21967000,1310988,0.007456851,0.011717909,0.0,24.67184,0,1
22960000,22960000,1310988,-0.035153728,-0.007456851,0.0,24.67125,0,1
23963000,23963000,1310988,-0.004261058,-0.011717909,0.0,24.671133,0,1
24964000,24964000,1310988,-0.00958738,0.00958738,0.0,24.67121,0,1
25964000,25964000,1310988,0.014913702,-0.0010652645,0.0,24.670849,0,1
26971000,26971000,1310988,-0.034088463,0.037284255,0.0,24.670654,0,1
27970000,27970000,1310988,0.0031957934,0.0,0.0,24.670666,0,1
28960000,28960000,1310988,-0.0031957934,0.0063915867,0.0,24.670689,0,1
29974000,29974000,1310988,0.0058589545,0.0015978967,0.0,24.670807,0,1
30968000,30968000,1310988,-0.008522116,0.0053263223,0.0,24.670862,0,1
31964000,31964000,1310988,0.0,0.002130529,0.0,24.670795,0,1
32968000,32968000,1310988,0.0,-0.0026631611,0.0,24.670736,0,1
33962000,33962000,1310988,-0.008522116,0.0,0.0,24.67059,0,1
34966000,34966000,1310988,-0.007456851,0.004261058,0.0,24.670591,0,1
35966000,35966000,1310988,-0.004261058,0.0037284256,0.0,24.670681,0,1
36968000,36968000,1310988,0.0,0.006924219,0.0,24.670746,0,1
37962000,37962000,1310988,-0.07456851,-0.007989483,0.084155895,24.67128,0,1
38970000,38970000,1310988,-0.004261058,0.008522116,-0.0037284256,24.675503,0,1
39963000,39963000,1310988,-0.0053263223,0.0010652645,0.0,24.675467,0,1
40956000,40956000,1310988,-0.0010652645,0.0,0.0,24.675497,0,1
41962000,41962000,1310988,0.0,0.0,0.0,24.675499,0,1
42962000,42962000,1310988,0.0,0.0,0.0,24.675499,0,1
