timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
5297000,1726387482682000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.03,0.089999996,0.04,0.0,0,nan,nan,3,0,1,10,0
5397000,1726387482784000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.03,0.099999994,0.03,0.0,0,nan,nan,3,0,1,10,0
5497000,1726387482884000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.07,-0.049999997,0.04,0.0,0,nan,nan,3,0,1,10,0
5599000,1726387482986000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.12,0.07,-0.089999996,0.04,0.0,0,nan,nan,3,0,1,10,0
5700000,1726387483087000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.03,-0.04,-0.12,0.0,0,nan,nan,3,0,1,10,0
5801000,1726387483187000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,-0.03,-0.14999999,0.0,0,nan,nan,3,0,1,10,0
5900000,1726387483287000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,0.03,-0.02,0.0,0,nan,nan,3,0,1,10,0
6000000,1726387483386000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.06,0.049999997,0.01,0.0,0,nan,nan,3,0,1,10,0
6101000,1726387483487000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.01,-0.02,0.06,0.0,0,nan,nan,3,0,1,10,0
6202000,1726387483587000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.0,-0.04,0.07,0.0,0,nan,nan,3,0,1,10,0
6301000,1726387483686000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.0,0.06,-0.04,0.0,0,nan,nan,3,0,1,10,0
6400000,1726387483786000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.0,0.08,-0.06,0.0,0,nan,nan,3,0,1,10,0
6496000,1726387483888000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.07,0.049999997,0.14999999,0.0,0,nan,nan,3,0,1,10,0
6604000,1726387483990000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,0.049999997,0.19,0.0,0,nan,nan,3,0,1,10,0
6705000,1726387484090000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.03,-0.06,-0.04,0.0,0,nan,nan,3,0,1,10,0
6805000,1726387484191000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.02,-0.089999996,-0.089999996,0.0,0,nan,nan,3,0,1,10,0
6905000,1726387484291000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.049999997,-0.03,-0.12,0.0,0,nan,nan,3,0,1,10,0
7000000,1726387484391000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.06,-0.02,-0.13,0.0,0,nan,nan,3,0,1,10,0
7105000,1726387484492000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.07,0.049999997,-0.14,0.0,0,nan,nan,3,0,1,10,0
7209000,1726387484595000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.07,0.07,-0.14,0.0,0,nan,nan,3,0,1,10,0
7308000,1726387484695000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,0.03,-0.03,0.0,0,nan,nan,3,0,1,10,0
7408000,1726387484794000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,0.03,-0.01,0.0,0,nan,nan,3,0,1,10,0
7508000,1726387484894000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,0.03,-0.14,0.0,0,nan,nan,3,0,1,10,0
7613000,1726387484998000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,0.03,-0.16,0.0,0,nan,nan,3,0,1,10,0
7712000,1726387485098000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.04,-0.07,-0.17999999,0.0,0,nan,nan,3,0,1,10,0
7813000,1726387485200000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.04,-0.089999996,-0.17999999,0.0,0,nan,nan,3,0,1,10,0
7917000,1726387485303000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,0.03,-0.099999994,0.0,0,nan,nan,3,0,1,10,0
8017000,1726387485402000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.049999997,0.04,-0.08,0.0,0,nan,nan,3,0,1,10,0
8117000,1726387485501000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.08,-0.04,0.12,0.0,0,nan,nan,3,0,1,10,0
8217000,1726387485602000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,-0.06,0.14999999,0.0,0,nan,nan,3,0,1,10,0
8317000,1726387485705000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.04,-0.089999996,0.16,0.0,0,nan,nan,3,0,1,10,0
8420000,1726387485806000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.11,0.049999997,-0.099999994,0.16,0.0,0,nan,nan,3,0,1,10,0
8521000,1726387485906000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.02,-0.04,-0.03,0.0,0,nan,nan,3,0,1,10,0
8621000,1726387486007000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,-0.03,-0.06,0.0,0,nan,nan,3,0,1,10,0
8721000,1726387486107000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.07,0.04,-0.13,0.0,0,nan,nan,3,0,1,10,0
