timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5044000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
6012000,0.0,0.0,0.0,1
7028000,0.0,0.0,0.0,1
7944000,0.0,0.0,0.0,1
8964000,0.0,0.0,0.0,1
9996000,0.0,0.0,0.0,1
11004000,0.0,0.0,0.0,1
12016000,0.0,0.0,0.0,1
13028000,0.0,0.0,0.0,1
13952000,0.0,0.0,0.0,1
14956000,0.0,0.0,0.0,1
15979000,0.0,0.0,0.0,1
17000000,0.0,0.0,0.0,1
18004000,0.0,0.0,0.0,1
19040000,0.0,0.0,0.0,1
19952000,0.0,0.0,0.0,1
20960000,0.0,0.0,0.0,1
21984000,0.0,0.0,0.0,1
22988000,0.0,0.0,0.0,1
23999000,0.0,0.0,0.0,1
24704000,0.0,0.0,0.0,1
