timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
544000,544000,0.0,0.0,0.0
548000,548000,0.0,0.0,0.0
555000,555000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
575000,575000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
604000,604000,0.0,0.0,0.0
617000,617000,0.0,0.0,0.0
629000,629000,0.0,0.0,0.0
636000,636000,0.0,0.0,0.0
645000,645000,0.0,0.0,0.0
657000,657000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
672000,672000,0.0,0.0,0.0
685000,685000,0.0,0.0,0.0
700000,700000,0.0,0.0,0.0
708000,708000,0.0,0.0,0.0
716000,716000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
736000,736000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
756000,756000,0.0,0.0,0.0
769000,769000,0.0,0.0,0.0
781000,781000,0.0,0.0,0.0
788000,788000,0.0,0.0,0.0
794000,794000,0.0,0.0,0.0
805000,805000,0.0,0.0,0.0
819000,819000,0.0,0.0,0.0
825000,825000,0.0,0.0,0.0
836000,836000,0.0,0.0,0.0
845000,845000,0.0,0.0,0.0
857000,857000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
879000,879000,0.0,0.0,0.0
888000,888000,0.0,0.0,0.0
900000,900000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
916000,916000,0.0,0.0,0.0
928000,928000,0.0,0.0,0.0
936000,936000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
955000,955000,0.0,0.0,0.0
968000,968000,0.0,0.0,0.0
975000,975000,0.0,0.0,0.0
988000,988000,0.0,0.0,0.0
995000,995000,0.0,0.0,0.0
1005000,1005000,0.0,0.0,0.0
1017000,1017000,0.0,0.0,0.0
1025000,1025000,0.0,0.0,0.0
1040000,1040000,0.0,0.0,0.0
1045000,1045000,0.0,0.0,0.0
1057000,1057000,0.0,0.0,0.0
1064000,1064000,0.0,0.0,0.0
1076000,1076000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1101000,1101000,0.0,0.0,0.0
1105000,1105000,0.0,0.0,0.0
1117000,1117000,0.0,0.0,0.0
1129000,1129000,0.0,0.0,0.0
1136000,1136000,0.0,0.0,0.0
1145000,1145000,0.0,0.0,0.0
1161000,1161000,0.0,0.0,0.0
1168000,1168000,0.0,0.0,0.0
1176000,1176000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1201000,1201000,0.0,0.0,0.0
1205000,1205000,0.0,0.0,0.0
1220000,1220000,0.0,0.0,0.0
1224000,1224000,0.0,0.0,0.0
1236000,1236000,0.0,0.0,0.0
1244000,1244000,0.0,0.0,0.0
1261000,1261000,0.0,0.0,0.0
1265000,1265000,0.0,0.0,0.0
1281000,1281000,0.0,0.0,0.0
1289000,1289000,0.0,0.0,0.0
1296000,1296000,0.0,0.0,0.0
1305000,1305000,0.0,0.0,0.0
1317000,1317000,0.0,0.0,0.0
1325000,1325000,0.0,0.0,0.0
1335000,1335000,0.0,0.0,0.0
1345000,1345000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1380000,1380000,0.0,0.0,0.0
1384000,1384000,0.0,0.0,0.0
1401000,1401000,0.0,0.0,0.0
1405000,1405000,0.0,0.0,0.0
1415000,1415000,0.0,0.0,0.0
1424000,1424000,0.0,0.0,0.0
1436000,1436000,0.0,0.0,0.0
1447000,1447000,0.0,0.0,0.0
1456000,1456000,0.0,0.0,0.0
1465000,1465000,0.0,0.0,0.0
1476000,1476000,0.0,0.0,0.0
1487000,1487000,0.0,0.0,0.0
1501000,1501000,0.0,0.0,0.0
1505000,1505000,0.0,0.0,0.0
1517000,1517000,0.0,0.0,0.0
1529000,1529000,0.0,0.0,0.0
1535000,1535000,0.0,0.0,0.0
1544000,1544000,0.0,0.0,0.0
1555000,1555000,0.0,0.0,0.0
1564000,1564000,0.0,0.0,0.0
1578000,1578000,0.0,0.0,0.0
1585000,1585000,0.0,0.0,0.0
1596000,1596000,0.0,0.0,0.0
1605000,1605000,0.0,0.0,0.0
1616000,1616000,0.0,0.0,0.0
1624000,1624000,0.0,0.0,0.0
1637000,1637000,0.0,0.0,0.0
1645000,1645000,0.0,0.0,0.0
1656000,1656000,0.0,0.0,0.0
1668000,1668000,0.0,0.0,0.0
1681000,1681000,0.0,0.0,0.0
1684000,1684000,0.0,0.0,0.0
1697000,1697000,0.0,0.0,0.0
1705000,1705000,0.0,0.0,0.0
1721000,1721000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1740000,1740000,0.0,0.0,0.0
1747000,1747000,0.0,0.0,0.0
1757000,1757000,0.0,0.0,0.0
1765000,1765000,0.0,0.0,0.0
1777000,1777000,0.0,0.0,0.0
1789000,1789000,0.0,0.0,0.0
1795000,1795000,0.0,0.0,0.0
1799000,1799000,0.0,0.0,0.0
1815000,1815000,0.0,0.0,0.0
1824000,1824000,0.0,0.0,0.0
1838000,1838000,0.0,0.0,0.0
1848000,1848000,0.0,0.0,0.0
1856000,1856000,0.0,0.0,0.0
1867000,1867000,0.0,0.0,0.0
1881000,1881000,0.0,0.0,0.0
1888000,1888000,0.0,0.0,0.0
1900000,1900000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1916000,1916000,0.0,0.0,0.0
1925000,1925000,0.0,0.0,0.0
1937000,1937000,0.0,0.0,0.0
1947000,1947000,0.0,0.0,0.0
1956000,1956000,0.0,0.0,0.0
1965000,1965000,0.0,0.0,0.0
1976000,1976000,0.0,0.0,0.0
1984000,1984000,0.0,0.0,0.0
1996000,1996000,0.0,0.0,0.0
2004000,2004000,0.0,0.0,0.0
2015000,2015000,0.0,0.0,0.0
2029000,2029000,0.0,0.0,0.0
2037000,2037000,0.0,0.0,0.0
2044000,2044000,0.0,0.0,0.0
2060000,2060000,0.0,0.0,0.0
2068000,2068000,0.0,0.0,0.0
2075000,2075000,0.0,0.0,0.0
2084000,2084000,0.0,0.0,0.0
2095000,2095000,0.0,0.0,0.0
2104000,2104000,0.0,0.0,0.0
2116000,2116000,0.0,0.0,0.0
2125000,2125000,0.0,0.0,0.0
2137000,2137000,0.0,0.0,0.0
2148000,2148000,0.0,0.0,0.0
2157000,2157000,0.0,0.0,0.0
2165000,2165000,0.0,0.0,0.0
2181000,2181000,0.0,0.0,0.0
2186000,2186000,0.0,0.0,0.0
2196000,2196000,0.0,0.0,0.0
2204000,2204000,0.0,0.0,0.0
2220000,2220000,0.0,0.0,0.0
2230000,2230000,0.0,0.0,0.0
