timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
969000,969000,1310988,0.0,0.0,0.0,24.675455,0,1
1968000,1968000,1310988,0.0,0.0,0.0,24.675455,0,1
2972000,2972000,1310988,0.0,0.0,0.0,24.675455,0,1
3968000,3968000,1310988,0.0,0.0,0.0,24.675455,0,1
4972000,4972000,1310988,0.0,0.0,0.0,24.675455,0,1
5965000,5965000,1310988,0.0,0.0,0.0,24.675455,0,1
6964000,6964000,1310988,0.0,0.0,0.0,24.675455,0,1
7973000,7973000,1310988,0.0,0.0,0.0,24.675455,0,1
8965000,8965000,1310988,0.0,0.0,0.0,24.675455,0,1
9968000,9968000,1310988,0.0,0.0,0.0,24.675455,0,1
10964000,10964000,1310988,0.0,0.0,0.0,24.675455,0,1
11972000,11972000,1310988,0.0,0.0,0.0,24.675455,0,1
12968000,12968000,1310988,0.0,0.0,0.0,24.675455,0,1
13968000,13968000,1310988,0.0,0.0,0.0,24.675455,0,1
14972000,14972000,1310988,0.0,0.0,0.0,24.675455,0,1
15968000,15968000,1310988,0.0,0.0,0.0,24.675455,0,1
16968000,16968000,1310988,0.0,0.0,0.0,24.675455,0,1
17969000,17969000,1310988,0.0,0.0,0.0,24.675455,0,1
18968000,18968000,1310988,0.0,0.0,0.0,24.675455,0,1
19964000,19964000,1310988,0.0,0.0,0.0,24.675455,0,1
20972000,20972000,1310988,0.0,0.0,0.0,24.675455,0,1
21964000,21964000,1310988,0.0015978967,0.0053263223,0.0,24.67546,0,1
22964000,22964000,1310988,0.027164243,0.0058589545,0.008522116,24.674831,0,1
23968000,23968000,1310988,0.0031957934,-0.019707393,-0.002130529,24.672503,0,1
24972000,24972000,1310988,-0.022370555,-0.010652645,-0.0010652645,24.671656,0,1
25968000,25968000,1310988,0.0031957934,0.00958738,0.0,24.670998,0,1
26972000,26972000,1310988,-0.013315806,-0.0005326322,0.0,24.671074,0,1
27964000,27964000,1310988,0.0063915867,-0.004261058,0.0,24.67082,0,1
28972000,28972000,1310988,-0.00479369,0.022903185,0.0010652645,24.670683,0,1
29968000,29968000,1310988,-0.020240024,0.007456851,0.0,24.670483,0,1
30972000,30972000,1310988,-0.0010652645,0.015446335,0.0,24.670595,0,1
31968000,31968000,1310988,0.008522116,0.034621093,0.0,24.670769,0,1
32965000,32965000,1310988,-0.007456851,-0.0010652645,0.0,24.670853,0,1
33972000,33972000,1310988,0.0005326322,0.008522116,0.0,24.670815,0,1
34972000,34972000,1310988,-0.0031957934,-0.007456851,0.0,24.670786,0,1
35971000,35971000,1310988,-0.0015978967,0.007456851,0.0,24.670664,0,1
36972000,36972000,1310988,0.002130529,0.0026631611,-0.0010652645,24.670736,0,1
37968000,37968000,1310988,-0.0010652645,-0.0015978967,0.0,24.67084,0,1
38960000,38960000,1310988,-0.0037284256,0.0037284256,-0.0010652645,24.670923,0,1
39968000,39968000,1310988,-0.0058589545,-0.00958738,0.0,24.67106,0,1
40968000,40968000,1310988,0.0031957934,0.0031957934,0.0,24.67125,0,1
41968000,41968000,1310988,-0.010652645,-0.0031957934,0.0,24.671394,0,1
42968000,42968000,1310988,-0.0010652645,-0.0005326322,0.0,24.671305,0,1
43964000,43964000,1310988,0.0,0.002130529,0.0,24.671192,0,1
44968000,44968000,1310988,0.0,-0.0063915867,0.0,24.6711,0,1
45972000,45972000,1310988,0.0010652645,-0.0053263223,0.0,24.67102,0,1
46969000,46969000,1310988,0.0010652645,0.0010652645,0.0,24.670933,0,1
47968000,47968000,1310988,-0.006924219,-0.26312032,-0.13209279,24.67317,0,1
48972000,48972000,1310988,0.0,0.0010652645,0.0,24.675447,0,1
49963000,49963000,1310988,-0.0010652645,-0.0031957934,0.0,24.675465,0,1
50972000,50972000,1310988,0.0,0.0,0.0,24.675493,0,1
51972000,51972000,1310988,0.0,0.0,0.0,24.675493,0,1
52965000,52965000,1310988,0.0,0.0,0.0,24.675493,0,1
