timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
476000,476000,0.0,0.0,0.0
480000,480000,0.0,0.0,0.0
489000,489000,0.0,0.0,0.0
497000,497000,0.0,0.0,0.0
508000,508000,0.0,0.0,0.0
516000,516000,0.0,0.0,0.0
529000,529000,0.0,0.0,0.0
536000,536000,0.0,0.0,0.0
548000,548000,0.0,0.0,0.0
557000,557000,0.0,0.0,0.0
568000,568000,0.0,0.0,0.0
580000,580000,0.0,0.0,0.0
588000,588000,0.0,0.0,0.0
600000,600000,0.0,0.0,0.0
607000,607000,0.0,0.0,0.0
616000,616000,0.0,0.0,0.0
628000,628000,0.0,0.0,0.0
636000,636000,0.0,0.0,0.0
648000,648000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
676000,676000,0.0,0.0,0.0
689000,689000,0.0,0.0,0.0
696000,696000,0.0,0.0,0.0
708000,708000,0.0,0.0,0.0
717000,717000,0.0,0.0,0.0
728000,728000,0.0,0.0,0.0
736000,736000,0.0,0.0,0.0
748000,748000,0.0,0.0,0.0
757000,757000,0.0,0.0,0.0
772000,772000,0.0,0.0,0.0
776000,776000,0.0,0.0,0.0
788000,788000,0.0,0.0,0.0
801000,801000,0.0,0.0,0.0
808000,808000,0.0,0.0,0.0
816000,816000,0.0,0.0,0.0
828000,828000,0.0,0.0,0.0
841000,841000,0.0,0.0,0.0
848000,848000,0.0,0.0,0.0
856000,856000,0.0,0.0,0.0
872000,872000,0.0,0.0,0.0
876000,876000,0.0,0.0,0.0
888000,888000,0.0,0.0,0.0
896000,896000,0.0,0.0,0.0
908000,908000,0.0,0.0,0.0
916000,916000,0.0,0.0,0.0
933000,933000,0.0,0.0,0.0
940000,940000,0.0,0.0,0.0
948000,948000,0.0,0.0,0.0
956000,956000,0.0,0.0,0.0
969000,969000,0.0,0.0,0.0
980000,980000,0.0,0.0,0.0
988000,988000,0.0,0.0,0.0
996000,996000,0.0,0.0,0.0
1009000,1009000,0.0,0.0,0.0
1016000,1016000,0.0,0.0,0.0
1028000,1028000,0.0,0.0,0.0
1036000,1036000,0.0,0.0,0.0
1048000,1048000,0.0,0.0,0.0
1057000,1057000,0.0,0.0,0.0
1069000,1069000,0.0,0.0,0.0
1077000,1077000,0.0,0.0,0.0
1088000,1088000,0.0,0.0,0.0
1096000,1096000,0.0,0.0,0.0
1106000,1106000,0.0,0.0,0.0
1116000,1116000,0.0,0.0,0.0
1129000,1129000,0.0,0.0,0.0
1136000,1136000,0.0,0.0,0.0
1148000,1148000,0.0,0.0,0.0
1156000,1156000,0.0,0.0,0.0
1166000,1166000,0.0,0.0,0.0
1180000,1180000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1196000,1196000,0.0,0.0,0.0
1212000,1212000,0.0,0.0,0.0
1216000,1216000,0.0,0.0,0.0
1223000,1223000,0.0,0.0,0.0
1236000,1236000,0.0,0.0,0.0
1249000,1249000,0.0,0.0,0.0
1256000,1256000,0.0,0.0,0.0
1269000,1269000,0.0,0.0,0.0
1276000,1276000,0.0,0.0,0.0
1288000,1288000,0.0,0.0,0.0
1297000,1297000,0.0,0.0,0.0
1308000,1308000,0.0,0.0,0.0
1316000,1316000,0.0,0.0,0.0
1328000,1328000,0.0,0.0,0.0
1336000,1336000,0.0,0.0,0.0
1349000,1349000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1372000,1372000,0.0,0.0,0.0
