timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
56000,0,0,1,0,0,0,0,0
564000,0,0,1,0,0,0,0,0
1068000,0,0,1,0,0,0,0,0
1544000,0,0,1,0,0,0,0,0
2044000,0,0,1,0,0,0,0,0
2556000,0,0,1,0,0,0,0,0
3067000,0,0,1,0,0,0,0,0
3571000,0,0,1,0,0,0,0,0
4072000,0,0,1,0,0,0,0,0
4276000,0,0,1,0,0,0,0,0
4776000,0,0,1,0,0,0,0,0
5276000,0,0,1,0,0,0,0,0
5776000,0,0,1,0,0,0,0,0
6276000,0,0,1,0,0,0,0,0
6780000,0,0,1,0,0,0,0,0
7284000,0,0,1,0,0,0,0,0
7784000,0,0,1,0,0,0,0,0
8292000,0,0,1,0,0,0,0,0
8799000,0,0,1,0,0,0,0,0
9308000,0,0,1,0,0,0,0,0
9808000,0,0,1,0,0,0,0,0
10316000,0,0,1,0,0,0,0,0
10817000,0,0,1,0,0,0,0,0
11072000,0,0,1,0,0,0,0,0
11580000,0,0,1,0,0,0,0,0
12084000,0,0,1,0,0,0,0,0
12596000,0,0,1,0,0,0,0,0
13108000,0,0,1,0,0,0,0,0
13619000,0,0,1,0,0,0,0,0
14127000,0,0,1,0,0,0,0,0
14637000,0,0,1,0,0,0,0,0
15148000,0,0,1,0,0,0,0,0
15660000,0,0,1,0,0,0,0,0
16172000,0,0,1,0,0,0,0,0
16680000,0,0,1,0,0,0,0,0
17184000,0,0,1,0,0,0,0,0
17691000,0,0,1,0,0,0,0,0
18192000,0,0,1,0,0,0,0,0
18692000,0,0,1,0,0,0,0,0
18811000,0,0,1,0,0,0,0,0
19120000,1,0,1,0,0,0,0,0
19252000,1,0,1,0,0,0,0,0
19364000,1,0,1,0,0,0,0,0
19876000,1,0,1,0,0,0,0,0
20376000,1,0,1,0,0,0,0,0
20624000,1,0,1,0,0,0,0,0
20647000,1,0,1,0,0,0,0,0
21152000,1,0,1,0,0,0,0,0
21659000,1,0,1,0,0,0,0,0
21792000,1,0,1,0,0,0,0,0
21804000,1,0,1,0,0,0,0,0
22312000,1,0,1,0,0,0,0,0
22819000,1,0,1,0,0,0,0,0
23324000,1,0,1,0,0,0,0,0
23824000,1,0,1,0,0,0,0,0
24335000,1,0,1,0,0,0,0,0
24839000,1,0,1,0,0,0,0,0
25339000,1,0,1,0,0,0,0,0
25848000,1,0,1,0,0,0,0,0
26351000,1,0,1,0,0,0,0,0
26860000,1,0,1,0,0,0,0,0
26976000,1,0,1,0,0,0,0,0
27295000,1,0,1,0,0,0,0,0
27307000,1,0,1,0,0,0,0,0
27808000,1,0,1,0,0,0,0,0
28308000,1,0,1,0,0,0,0,0
28812000,1,0,1,0,0,0,0,0
29316000,1,0,1,0,0,0,0,0
29820000,1,0,1,0,0,0,0,0
30328000,1,0,1,0,0,0,0,0
30472000,1,0,1,0,0,0,0,0
30484000,1,0,1,0,0,0,0,0
30748000,1,0,1,0,0,0,0,0
31252000,1,0,1,0,0,0,0,0
31759000,1,0,1,0,0,0,0,0
32264000,1,0,1,0,0,0,0,0
32768000,1,0,1,0,0,0,0,0
33276000,1,0,1,0,0,0,0,0
33776000,1,0,1,0,0,0,0,0
34276000,1,0,1,0,0,0,0,0
34779000,1,0,1,0,0,0,0,0
35284000,1,0,1,0,0,0,0,0
35784000,1,0,1,0,0,0,0,0
36284000,1,0,1,0,0,0,0,0
36784000,1,0,1,0,0,0,0,0
37288000,1,0,1,0,0,0,0,0
37796000,1,0,1,0,0,0,0,0
38299000,1,0,1,0,0,0,0,0
38810000,1,0,1,0,0,0,0,0
39319000,1,0,1,0,0,0,0,0
39820000,1,0,1,0,0,0,0,0
40324000,1,0,1,0,0,0,0,0
40824000,1,0,1,0,0,0,0,0
40836000,1,0,1,0,0,0,0,0
40939000,1,0,1,0,0,0,0,0
40951000,1,0,1,0,0,0,0,0
41456000,1,0,1,0,0,0,0,0
41957000,1,0,1,0,0,0,0,0
42467000,1,0,1,0,0,0,0,0
42968000,1,0,1,0,0,0,0,0
43476000,1,0,1,0,0,0,0,0
43980000,1,0,1,0,0,0,0,0
44484000,1,0,1,0,0,0,0,0
44992000,1,0,1,0,0,0,0,0
45503000,1,0,1,0,0,0,0,0
46011000,1,0,1,0,0,0,0,0
46196000,1,0,1,0,0,0,0,0
46699000,1,0,1,0,0,0,0,0
47204000,1,0,1,0,0,0,0,0
47716000,1,0,1,0,0,0,0,0
48223000,1,0,1,0,0,0,0,0
48728000,1,0,1,0,0,0,0,0
48856000,0,0,1,0,0,0,0,0
49363000,0,0,1,0,0,0,0,0
49388000,0,0,1,0,0,0,0,0
