timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
20000,0,0,1,0,0,0,0,0
524000,0,0,1,0,0,0,0,0
1032000,0,0,1,0,0,0,0,0
1532000,0,0,1,0,0,0,0,0
2032000,0,0,1,0,0,0,0,0
2540000,0,0,1,0,0,0,0,0
2984000,0,0,1,0,0,0,0,0
3484000,0,0,1,0,0,0,0,0
3984000,0,0,1,0,0,0,0,0
4488000,0,0,1,0,0,0,0,0
4996000,0,0,1,0,0,0,0,0
5500000,0,0,1,0,0,0,0,0
6004000,0,0,1,0,0,0,0,0
6509000,0,0,1,0,0,0,0,0
7021000,0,0,1,0,0,0,0,0
7533000,0,0,1,0,0,0,0,0
8040000,0,0,1,0,0,0,0,0
8544000,0,0,1,0,0,0,0,0
9044000,0,0,1,0,0,0,0,0
9549000,0,0,1,0,0,0,0,0
10052000,0,0,1,0,0,0,0,0
10556000,0,0,1,0,0,0,0,0
11064000,0,0,1,0,0,0,0,0
11564000,0,0,1,0,0,0,0,0
12068000,0,0,1,0,0,0,0,0
12568000,0,0,1,0,0,0,0,0
13068000,0,0,1,0,0,0,0,0
13576000,0,0,1,0,0,0,0,0
14080000,0,0,1,0,0,0,0,0
14580000,0,0,1,0,0,0,0,0
15092000,0,0,1,0,0,0,0,0
15592000,0,0,1,0,0,0,0,0
16104000,0,0,1,0,0,0,0,0
16612000,0,0,1,0,0,0,0,0
17120000,0,0,1,0,0,0,0,0
17628000,0,0,1,0,0,0,0,0
18133000,0,0,1,0,0,0,0,0
18637000,0,0,1,0,0,0,0,0
19141000,0,0,1,0,0,0,0,0
19641000,0,0,1,0,0,0,0,0
20153000,0,0,1,0,0,0,0,0
20661000,0,0,1,0,0,0,0,0
21164000,0,0,1,0,0,0,0,0
21668000,0,0,1,0,0,0,0,0
22052000,0,0,1,0,0,0,0,0
22560000,0,0,1,0,0,0,0,0
22588000,0,0,1,0,0,0,0,0
22804000,1,0,1,0,0,0,0,0
22900000,1,0,1,0,0,0,0,0
23000000,1,0,1,0,0,0,0,0
23507000,1,0,1,0,0,0,0,0
24007000,1,0,1,0,0,0,0,0
24511000,1,0,1,0,0,0,0,0
25011000,1,0,1,0,0,0,0,0
25511000,1,0,1,0,0,0,0,0
26011000,1,0,1,0,0,0,0,0
26519000,1,0,1,0,0,0,0,0
27026000,1,0,1,0,0,0,0,0
27532000,1,0,1,0,0,0,0,0
28032000,1,0,1,0,0,0,0,0
28533000,1,0,1,0,0,0,0,0
28585000,1,0,1,0,0,0,0,0
28598000,1,0,1,0,0,0,0,0
29103000,1,0,1,0,0,0,0,0
29603000,1,0,1,0,0,0,0,0
29615000,1,0,1,0,0,0,0,0
30119000,1,0,1,0,0,0,0,0
30627000,1,0,1,0,0,0,0,0
31135000,1,0,1,0,0,0,0,0
31639000,1,0,1,0,0,0,0,0
32151000,1,0,1,0,0,0,0,0
32652000,1,0,1,0,0,0,0,0
33163000,1,0,1,0,0,0,0,0
33667000,1,0,1,0,0,0,0,0
34175000,1,0,1,0,0,0,0,0
34623000,1,0,1,0,0,0,0,0
34635000,1,0,1,0,0,0,0,0
35145000,1,0,1,0,0,0,0,0
35645000,1,0,1,0,0,0,0,0
36149000,1,0,1,0,0,0,0,0
36661000,1,0,1,0,0,0,0,0
37169000,1,0,1,0,0,0,0,0
37641000,1,0,1,0,0,0,0,0
37653000,1,0,1,0,0,0,0,0
38165000,1,0,1,0,0,0,0,0
38673000,1,0,1,0,0,0,0,0
39177000,1,0,1,0,0,0,0,0
39680000,1,0,1,0,0,0,0,0
40180000,1,0,1,0,0,0,0,0
40692000,1,0,1,0,0,0,0,0
41193000,1,0,1,0,0,0,0,0
41701000,1,0,1,0,0,0,0,0
42205000,1,0,1,0,0,0,0,0
42713000,1,0,1,0,0,0,0,0
43221000,1,0,1,0,0,0,0,0
43721000,1,0,1,0,0,0,0,0
44224000,1,0,1,0,0,0,0,0
44732000,1,0,1,0,0,0,0,0
45241000,1,0,1,0,0,0,0,0
45745000,1,0,1,0,0,0,0,0
46253000,1,0,1,0,0,0,0,0
46757000,1,0,1,0,0,0,0,0
47261000,1,0,1,0,0,0,0,0
47673000,1,0,1,0,0,0,0,0
47685000,1,0,1,0,0,0,0,0
48194000,1,0,1,0,0,0,0,0
48698000,1,0,1,0,0,0,0,0
49206000,1,0,1,0,0,0,0,0
49706000,1,0,1,0,0,0,0,0
50214000,1,0,1,0,0,0,0,0
50714000,1,0,1,0,0,0,0,0
51215000,1,0,1,0,0,0,0,0
51718000,1,0,1,0,0,0,0,0
52227000,1,0,1,0,0,0,0,0
52710000,0,0,1,0,0,0,0,0
