timestamp,previous.timestamp,previous.lat,previous.lon,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.disable_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],current.timestamp,current.lat,current.lon,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.disable_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],next.timestamp,next.lat,next.lon,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.disable_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5]
63000,63000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11045000,11045000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11045000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11045000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11095000,11095000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11095000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11095000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11196000,11196000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11196000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11196000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11404000,11404000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11404000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11404000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11600000,11600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11800000,11800000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11800000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11800000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12051000,12051000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12051000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12051000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12208000,12208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12405000,12405000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12405000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12405000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12611000,12611000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12611000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12611000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12813000,12813000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12813000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12813000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13014000,13014000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13014000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13014000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13232000,13232000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13232000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13232000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13428000,13428000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13428000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13428000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13631000,13631000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13631000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13631000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13824000,13824000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13824000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13824000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14023000,14023000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14023000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14023000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14239000,14239000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14239000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14239000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14447000,14447000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14447000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14447000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14592000,14592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14794000,14794000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14794000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14794000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15044000,15044000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15044000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15044000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15245000,15245000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15245000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15245000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,-1.0,nan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
