timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5003000,0.0,0.0,0.0,1
5108000,0.0,0.0,0.0,1
6000000,0.0,0.0,0.0,1
6918000,0.0,0.0,0.0,1
7923000,0.0,0.0,0.0,1
8936000,0.0,0.0,0.0,1
9944000,0.0,0.0,0.0,1
10951000,0.0,0.0,0.0,1
11956000,0.0,0.0,0.0,1
12956000,0.0,0.0,0.0,1
13959000,0.0,0.0,0.0,1
14959000,0.0,0.0,0.0,1
15979000,0.0,0.0,0.0,1
16987000,0.0,0.0,0.0,1
17996000,0.0,0.0,0.0,1
19002000,0.0,0.0,0.0,1
36040000,0.0,0.0,0.0,1
36140000,0.0,0.0,0.0,1
37039000,0.0,0.0,0.0,1
38048000,0.0,0.0,0.0,1
38956000,0.0,0.0,0.0,1
