timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
63000,0,0,1,0,0,0,0,0
565000,0,0,1,0,0,0,0,0
1068000,0,0,1,0,0,0,0,0
1520000,0,0,1,0,0,0,0,0
2024000,0,0,1,0,0,0,0,0
2532000,0,0,1,0,0,0,0,0
3032000,0,0,1,0,0,0,0,0
3544000,0,0,1,0,0,0,0,0
4044000,0,0,1,0,0,0,0,0
4287000,0,0,1,0,0,0,0,0
4787000,0,0,1,0,0,0,0,0
5287000,0,0,1,0,0,0,0,0
5792000,0,0,1,0,0,0,0,0
6303000,0,0,1,0,0,0,0,0
6809000,0,0,1,0,0,0,0,0
7318000,0,0,1,0,0,0,0,0
7818000,0,0,1,0,0,0,0,0
8327000,0,0,1,0,0,0,0,0
8833000,0,0,1,0,0,0,0,0
9341000,0,0,1,0,0,0,0,0
9847000,0,0,1,0,0,0,0,0
10347000,0,0,1,0,0,0,0,0
10856000,0,0,1,0,0,0,0,0
11064000,0,0,1,0,0,0,0,0
11567000,0,0,1,0,0,0,0,0
12068000,0,0,1,0,0,0,0,0
12568000,0,0,1,0,0,0,0,0
13076000,0,0,1,0,0,0,0,0
13583000,0,0,1,0,0,0,0,0
14088000,0,0,1,0,0,0,0,0
14588000,0,0,1,0,0,0,0,0
15091000,0,0,1,0,0,0,0,0
15595000,0,0,1,0,0,0,0,0
16100000,0,0,1,0,0,0,0,0
16604000,0,0,1,0,0,0,0,0
16704000,0,0,1,0,0,0,0,0
17208000,0,0,1,0,0,0,0,0
17364000,0,0,1,0,0,0,0,0
17627000,1,0,1,0,0,0,0,0
17760000,1,0,1,0,0,0,0,0
17948000,1,0,1,0,0,0,0,0
18456000,1,0,1,0,0,0,0,0
18479000,1,0,1,0,0,0,0,0
18988000,1,0,1,0,0,0,0,0
19013000,1,0,1,0,0,0,0,0
19057000,1,0,1,0,0,0,0,0
19567000,1,0,1,0,0,0,0,0
20073000,1,0,1,0,0,0,0,0
20200000,1,0,1,0,0,0,0,0
20703000,1,0,1,0,0,0,0,0
21205000,1,0,1,0,0,0,0,0
21715000,1,0,1,0,0,0,0,0
22224000,1,0,1,0,0,0,0,0
22737000,1,0,1,0,0,0,0,0
23252000,1,0,1,0,0,0,0,0
23755000,1,0,1,0,0,0,0,0
24256000,1,0,1,0,0,0,0,0
24760000,1,0,1,0,0,0,0,0
25267000,1,0,1,0,0,0,0,0
25304000,1,0,1,0,0,0,0,0
25328000,1,0,1,0,0,0,0,0
25388000,1,0,1,0,0,0,0,0
25432000,1,0,1,0,0,0,0,0
25932000,1,0,1,0,0,0,0,0
26437000,1,0,1,0,0,0,0,0
26947000,1,0,1,0,0,0,0,0
27457000,1,0,1,0,0,0,0,0
27968000,1,0,1,0,0,0,0,0
28476000,1,0,1,0,0,0,0,0
28683000,1,0,1,0,0,0,0,0
28699000,1,0,1,0,0,0,0,0
28784000,1,0,1,0,0,0,0,0
29291000,1,0,1,0,0,0,0,0
29797000,1,0,1,0,0,0,0,0
30309000,1,0,1,0,0,0,0,0
30809000,1,0,1,0,0,0,0,0
31320000,1,0,1,0,0,0,0,0
31827000,1,0,1,0,0,0,0,0
32331000,1,0,1,0,0,0,0,0
32839000,1,0,1,0,0,0,0,0
33343000,1,0,1,0,0,0,0,0
33844000,1,0,1,0,0,0,0,0
34352000,1,0,1,0,0,0,0,0
34856000,1,0,1,0,0,0,0,0
35356000,1,0,1,0,0,0,0,0
35857000,1,0,1,0,0,0,0,0
36363000,1,0,1,0,0,0,0,0
36872000,1,0,1,0,0,0,0,0
37372000,1,0,1,0,0,0,0,0
37875000,1,0,1,0,0,0,0,0
38380000,1,0,1,0,0,0,0,0
38861000,1,0,1,0,0,0,0,0
38968000,1,0,1,0,0,0,0,0
39476000,1,0,1,0,0,0,0,0
39976000,1,0,1,0,0,0,0,0
40477000,1,0,1,0,0,0,0,0
40987000,1,0,1,0,0,0,0,0
41496000,1,0,1,0,0,0,0,0
42004000,1,0,1,0,0,0,0,0
42515000,1,0,1,0,0,0,0,0
43016000,1,0,1,0,0,0,0,0
43523000,1,0,1,0,0,0,0,0
43829000,0,0,1,0,0,0,0,0
44232000,0,0,1,0,0,0,0,0
44739000,0,0,1,0,0,0,0,0
