timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
1004000,400000.0,1.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1509000,400000.0,1.0,0.0,0.0,5,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2264000,400000.0,1.0,60.756973,0.0,5,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3780000,400000.0,1.0,16.865078,0.0,7,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4536000,400000.0,1.0,16.932272,0.0,13,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5292000,400000.0,1.0,181.81819,0.0,13,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6800000,400000.0,1.0,16.966068,0.0,15,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7556000,400000.0,1.0,16.89861,0.0,16,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8308000,400000.0,1.0,16.983017,0.0,16,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9824000,400000.0,1.0,16.966068,0.0,18,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10581000,400000.0,1.0,16.932272,0.0,19,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11337000,400000.0,1.0,16.966068,0.0,19,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12844000,400000.0,1.0,16.966068,0.0,21,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13597000,400000.0,1.0,16.915422,0.0,22,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14353000,400000.0,1.0,16.932272,0.0,22,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15864000,400000.0,1.0,27.916252,0.0,26,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16626000,400000.0,1.0,27.888447,0.0,27,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17381000,400000.0,1.0,38.844624,0.0,30,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18896000,400000.0,1.0,60.939064,0.0,35,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19648000,400000.0,1.0,27.860697,0.0,37,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20405000,400000.0,1.0,16.983017,0.0,37,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21921000,400000.0,1.0,16.915422,0.0,39,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22672000,400000.0,1.0,16.932272,0.0,40,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23423000,400000.0,1.0,16.932272,0.0,40,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24935000,400000.0,1.0,16.932272,0.0,44,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25696000,400000.0,1.0,38.844624,0.0,45,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26448000,400000.0,1.0,16.983017,0.0,46,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27963000,400000.0,1.0,16.932272,0.0,49,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28724000,400000.0,1.0,38.96104,0.0,50,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29488000,400000.0,1.0,16.966068,0.0,51,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31004000,400000.0,1.0,16.932272,0.0,52,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31756000,400000.0,1.0,16.89861,0.0,53,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32512000,400000.0,1.0,16.89861,0.0,54,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33261000,400000.0,1.0,16.932272,0.0,54,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34768000,400000.0,1.0,16.932272,0.0,56,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35524000,400000.0,1.0,16.983017,0.0,57,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36275000,400000.0,1.0,16.881828,0.0,57,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37788000,400000.0,1.0,16.966068,0.0,59,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38540000,400000.0,1.0,49.85045,0.0,63,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39297000,400000.0,1.0,16.949152,0.0,63,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40810000,400000.0,1.0,16.932272,0.0,65,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41569000,400000.0,1.0,16.983017,0.0,66,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42321000,400000.0,1.0,16.932272,0.0,66,0,0.0,0,0,0,0,0,0.0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
